n,bubble,selection,insertion,merge,quick,default,stream
0,8563,2419,2555,3278,2885,283346,8786517
50,410259,96404,40243,190100,22151,57370,152591
100,315498,205524,154373,313092,52376,78827,274530
150,836527,466643,131550,416734,119310,156299,273276
200,2182713,331302,192385,217847,265851,188907,322590
250,2508888,399331,284330,238012,117716,242544,372885
300,1050267,703722,518896,290972,58476,360384,511957
350,1070352,787389,415757,271234,56081,314853,372519
400,1414112,1239892,558370,383561,91010,309238,590907
450,1245763,1426798,885250,952535,110245,424405,518632
500,1817901,301194,744090,427083,87957,488164,924113
550,3311314,1309714,985880,534421,130404,600574,548561
600,1646595,476720,5796354,694225,185835,1040610,756445
650,2427257,686230,5550984,509868,149438,547475,561921
700,2318325,792815,5995449,662494,229741,848218,976299
750,2989071,767088,7695603,503815,126902,614475,653037
800,3363227,785170,3265615,379552,104497,388040,662181
850,3333822,995251,840530,687034,166013,365093,725955
900,3253557,1357644,1053686,465689,124315,336472,1119112
950,3207670,957036,1640133,1633162,109712,297843,760059
1000,4073147,1374043,1189823,1605303,174855,931451,720101
1050,6024492,1427258,1422932,1882318,150617,351154,752445
1100,6371439,1801329,1767258,2989980,170848,572306,572311
1150,7804206,2383382,2081496,2123474,207607,495723,881923
1200,6978683,2400587,2132491,2135630,198163,873028,1440806
1250,11379682,3226939,3745753,2892258,231089,544972,784404
1300,10537379,2864178,2492187,2047427,196758,486889,675541
1350,11895763,2808782,2858481,3824654,261093,664422,934525
1400,10403211,3530311,2864962,4090802,250850,1109444,952435
1450,15889844,5176378,3753177,4254999,261176,3984982,1315293
1500,17123518,3652926,3663988,3324309,276773,2544753,978102
1550,12608297,3543026,3052441,3981251,299171,2895024,1024419
1600,16418152,4707085,4515270,4497308,331510,1386860,1386264
1650,17958879,4707741,5025138,4040220,318548,1345799,935907
1700,14814668,4008484,3065724,3108073,244774,1501375,997798
1750,13942084,4092424,5262968,3431045,269897,1560462,1349779
1800,17153461,3112166,4555319,2483479,255385,817077,1384030
1850,15685465,3295913,4895413,3719850,236360,701958,620629
1900,28729596,9011069,8709441,6135246,444958,2540358,1212222
1950,27316448,9168994,6933600,4137089,368358,1618557,1323478
2000,23173931,9381124,7831693,4509984,395084,1671053,1059385
2050,28065398,7941526,7322085,4688540,374092,1683311,905248
2100,21753435,7530175,4607075,4433596,290001,1668330,953005
2150,18851799,7018849,6681459,4254686,277137,1450697,906872
2200,26476648,8780399,7958975,4902423,777420,2095246,964581
2250,35279890,6327585,8669926,4698601,478771,1709054,858684
2300,26290907,5322796,5940660,3172592,339244,2287218,859007
2350,26576671,8012970,6438107,3324293,404590,2572728,870773
2400,25559165,5787490,7333534,3546768,345020,2552837,1323280
2450,28171199,7369487,7007299,3922200,345984,2334570,946379
2500,29117857,6150108,5638382,5007634,359286,1663408,1059910
2550,28778341,7390020,6523250,3520644,373135,1863929,925864
2600,28058506,7460885,7013403,3950068,378458,1406523,704254
2650,31187538,9857361,8379062,3931367,361220,2305223,690641
2700,45230940,7936377,7322122,3164057,424859,2063593,698777
2750,35549283,10088446,9712649,3398477,445176,3684706,1389266
2800,43722362,13381297,23749218,6285075,557446,2528628,2387428
2850,55540858,10133729,8340171,1040209,395879,1848906,841890
2900,39163980,9453085,8189980,822966,399185,2036636,1156281
2950,37589126,8469626,7540567,927281,519474,1387137,1196200
3000,46823950,11347488,9358809,933813,438055,1643235,1505880
3050,56871785,9173438,7881378,908330,481796,959834,1110310
3100,58081148,11429145,10592628,962228,432418,1011565,912845
3150,50285031,10281590,9149995,947620,458756,1075658,1039277
3200,67253500,13886798,7138239,970909,440557,1422490,712820
3250,45815151,9102077,8578623,986604,488177,861894,688380
3300,45737340,9209714,8632946,885940,439156,772572,734175
3350,42365125,11326609,9260577,996491,459678,917383,965477
3400,56934006,11386599,9631845,958627,457143,651598,688074
3450,37544844,11832469,13134666,1997721,961321,812604,951104
3500,37003893,10413795,12589723,1425315,602978,787268,854406
3550,37244431,10185640,9907761,1072247,502908,908734,715751
3600,37729892,10431245,10213685,957322,463798,722437,686928
3650,42175030,10214714,9484533,898988,460229,721427,744492
3700,38663624,10535836,9635887,1217302,719745,769204,770803
3750,38364165,10008360,10160506,1517915,752449,820373,1629076
3800,40784925,9157813,10385034,1433756,713890,849170,978771
3850,38922420,10099484,12745429,1345424,630536,624686,941317
3900,42574091,9651198,10681879,1362953,518025,639958,1067236
3950,52915579,10246366,11087691,3337376,709818,869773,1089885
4000,45654225,10059143,11090853,1271088,729223,762917,720452
4050,64078098,10849280,15567801,1261673,779606,863282,1162184
4100,48423984,10926923,12141283,961454,596867,749041,860764
4150,52073431,13308378,15427487,1115682,589734,779309,888131
4200,56561865,15361581,13246879,954583,543522,695267,744365
4250,52391053,12079144,13394464,1175705,604487,812988,902398
4300,56235458,13391187,19080132,1337405,560654,813178,860493
4350,58001963,12185809,13524888,1138818,1019780,909932,992708
4400,54796867,14511180,14653797,1431745,1071158,769498,1343399
4450,55069716,13218702,14399158,1577912,799098,827236,774117
4500,56897297,14235297,14366981,1636253,746076,924235,1051080
4550,58465346,15625978,14894637,1527360,918515,949982,970668
4600,61762671,13311463,14294429,1511139,883728,969005,1162262
4650,60127494,14069264,15713539,1552816,1019856,1567487,1168823
4700,65476051,24857986,20207363,1152149,683128,1151166,851474
4750,67163680,14893848,15773525,1602792,794431,1472010,963543
4800,64921909,14766338,17300970,1467274,717216,837804,1086598
4850,67753934,16996307,16504279,1432633,772677,932843,1096627
4900,103598067,16964672,26038004,1540230,989514,1211272,1235172
4950,66099462,15730452,20185409,1506210,946267,750668,892675
5000,81456403,15911259,17917452,1435698,891883,1099635,2000959
5050,76844715,16732196,18186037,1736033,992571,1076811,1060767
5100,78019217,16819984,22438293,1673448,805689,938384,1161898
5150,87439367,22914322,20322996,1190157,671125,869002,970936
5200,75676732,23095935,21440333,1609219,1014102,1146581,1183199
5250,80186843,18464048,19820469,1489405,789690,993658,1100860
5300,138247957,20715780,41065511,2042347,1475691,1589521,1471042
5350,80905373,18592473,21927258,1432375,1078806,1295934,1314155
5400,86239568,18767025,20743225,1719380,889820,1094198,1156052
5450,84446277,22039873,23740522,1531482,842743,1255677,1286617
5500,96776523,28116406,24645930,1734103,949940,1113833,1198556
5550,136628879,22504245,38225720,2231157,1074443,1053546,1312822
5600,89933126,20168718,22329603,1537340,908108,1136436,1242294
5650,102571962,21465331,26553864,1631631,858706,1184245,1431171
5700,103144565,21090048,23688658,1952616,1110760,1225760,1794963
5750,93452737,21506810,22774458,1780790,886027,1146675,1533340
5800,124555329,32927836,29710091,1437033,733686,941791,1097994
5850,163301900,23092333,49469265,2477626,1399142,1353264,1431944
5900,100104956,26364681,27138115,1903935,1160807,1107522,1272541
5950,100228853,23348333,25899763,2047878,914498,1374457,1599438
6000,114310122,23495035,25461076,2446500,1091367,1124419,1338909
6050,102445402,23956428,27262750,3872313,1503199,1131553,1269750
6100,155105838,31052610,34199801,1892314,1259072,1717343,2201110
6150,143370290,30834283,24153631,2190373,2243166,1697062,1597014
6200,144257308,30903265,24830165,1961703,1037660,1861607,1772568
6250,158729447,32625619,25988868,1802305,886025,1119925,1323985
6300,244848326,32479279,56750377,2757647,1573608,1463508,1546068
6350,157595989,33019139,30572316,2221098,1136230,1372367,1394629
6400,161671221,33988045,68305029,5123769,2394021,4727930,4651956
6450,369751520,125701666,103856934,4260603,1728957,2563642,3336551
6500,235227637,37373227,26377268,1993782,959162,1528877,1488334
6550,170963099,39104984,31656696,2029131,1275937,1356337,1423013
6600,145167365,90993203,31255155,2409371,1010826,1423408,1347478
6650,134880593,84384279,31522233,2675707,1147500,1532894,1473711
6700,145895707,85905032,30950534,2143834,1322144,1165392,1252395
6750,141567075,90091938,32161874,2133488,994347,1361194,1395367
6800,142810075,91545509,31362598,2380163,1062876,1610884,1526323
6850,131570010,89352578,29583603,2523989,1319746,1593035,1633706
6900,129853212,93176774,33402731,2349636,1400234,1461466,1682854
6950,136435736,105870466,30698862,2223504,1257305,1571864,1652463
7000,151435480,99750551,35072557,2603939,1374041,1599673,1413433
7050,145631056,98406205,38248880,2830408,1272705,1717689,1508410
7100,164599375,108102391,34684624,2469516,1491703,1861044,2369289
7150,181654702,100614587,37256240,2300753,1240495,1445229,1575846
7200,143863651,97193253,32519121,2429582,1148409,1379128,1581025
7250,161202500,101796705,44626788,2176250,1223471,1355641,2266029
7300,206373649,105399817,61980886,2364527,1139995,1463984,1593121
7350,240204439,108684813,67807604,4060186,1668437,1399124,1629171
7400,162837075,103510870,51294596,2185239,1047510,1375852,1556826
7450,182929953,129243998,45484138,2773725,1087860,1652013,1528673
7500,164919682,106991883,38435772,2218340,1262881,1438219,1532082
7550,169583428,111727901,54489026,2665753,1086427,1452267,1549875
7600,188585895,109142213,38896273,2394800,1152133,1491108,1847556
7650,161764781,110547668,36936380,2639315,1226966,1498628,1628309
7700,175987926,123966209,57541868,2279293,1153671,1484882,2034924
7750,175407410,114666384,42415075,2262754,1385761,1436093,1678967
7800,247225938,115424855,75791569,3194743,1602906,1626979,1620350
7850,179994495,121589447,39205981,3770419,1297833,1434650,1654710
7900,184401468,122620236,39342849,2399228,1405277,1731751,1949015
7950,180101617,121312754,43045684,2391469,1416474,1510788,2159700
8000,198237998,122710876,41476458,2734029,1314568,1655338,1619534
8050,213810276,129872714,46833444,4392144,1318750,1607611,1823384
8100,199219480,154668964,59554079,2261110,1626405,1622874,1747425
8150,223466414,133650669,48298184,2488966,1450336,1633478,1666165
8200,216259100,136996203,44838604,2219184,1111986,1504096,1908585
8250,239513672,131311756,101780426,3516018,1498833,1916865,2851341
8300,285191135,183899837,46320111,2218164,1253500,1407663,2019424
8350,220658999,130750810,46942114,2472771,1564052,1643024,1700399
8400,223235823,131135399,58526331,2271393,1331697,1628052,1687386
8450,207849718,138332487,46672108,2571744,1542753,2143821,2717938
8500,217106665,135702239,60852859,2418592,1489625,1775575,1866537
8550,208023191,146096260,64381048,1913762,1114318,1388052,1643945
8600,241163436,143785658,57826120,2289989,1249917,1595704,1761349
8650,219255200,143731317,52206598,2469467,1234572,1443079,2025620
8700,251198116,146329365,53474080,2329358,1389418,1840653,1891699
8750,356303409,143913039,103465811,8613677,3400800,1699744,2151174
8800,236398022,145437532,61595372,2498108,1361712,1876109,1732610
8850,230975370,146334242,61723861,2356910,1143275,1475118,1710708
8900,330989416,147144891,83233623,2993799,1489342,1509081,1616673
8950,240263129,153720462,58521067,2393575,1252882,1756548,2174652
9000,246741700,157453940,49672460,2716832,1595047,2025941,1852378
9050,377394142,158918158,132613990,3509842,1339560,1841866,1716276
9100,228035768,153694306,53435942,1992429,1376614,1687689,1902211
9150,335153967,304715739,97671565,3162078,1684319,1806130,2061014
9200,409193880,218053384,63495550,2385420,1727629,1796172,2301547
9250,289447282,160741548,65321981,4511393,1596972,1679202,1848262
9300,254294913,161462307,80671283,2409787,1209094,1730400,1858154
9350,259339367,162530034,59696242,2295422,1323315,2139217,3155622
9400,247136277,171678935,73628238,2418991,1607415,2001005,1978814
9450,271186502,168657831,69843436,2531583,1699529,1688202,1892687
9500,279613084,170526667,77191673,3488099,2949139,2354626,2297363
9550,416502950,171071881,125212041,3371932,1397237,1723714,1863621
9600,272853253,178481016,62816298,2446682,1410953,1711952,1914217
9650,270719728,172088140,83736099,2576347,1725632,2243139,2382871
9700,285145094,175270934,63724184,2481794,1668465,1911969,2171834
9750,281875310,177223964,68589268,2716152,1393541,1759237,2113228
9800,286445379,183345769,67453861,2640687,1601723,2038594,1814649
9850,284185172,188198928,76181107,2582118,1550930,1842035,2039711
9900,283802674,184709220,62446483,2633972,1789536,1767471,1871676
9950,294372275,203924436,85151375,2552957,1492643,1918370,2112670
10000,352060069,282632121,119344066,5143569,1834137,2990853,2254025
